reviewer_id;store_name;category;store_address;latitude ;longitude;rating_count;review_time;review;rating
5;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 months ago;I repeat my order 3 times in the drive thru, and she still manage to mess it up , it was suppose to be a large meal double filet of fish with large fries , no cheese . It was all wrong , they either need to pay close attention to the order being made , understand English or they need not to work at a drive thru;1 star
6;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 weeks ago;I work for door dash and they locked us all out to wait in a long line for no reason at 10. I tried to beg them to open it because I'm door dash and they refused.  Covid is over get a new job;1 star
8;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;a year ago;Came in and ordered a Large coffee w/no ice. They handed me a cup that was less than half way full. I asked the employee, Flor, if they could give me a Large coffee w/no ice and she said no. I was willing to pay more to get a full cup of coffee. I always get a large sweet tea w/no ice and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;1 star
9;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 months ago;Went thru drive thru. Ordered. Getting home noticed my 10 piece nuggets where missing. Tried calling the restaurant and nothing. The lady gave me a hard time about extra sauce. Very unhappy .....;1 star
11;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;3 months ago;Worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;1 star
15;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;5 months ago;Ordered food burger wrong and left out part of the order also. One of the drink cup lid not fattened. Poor service girl handing order at window on January 7, 2023 at 1pm.;1 star
18;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;2 months ago;The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!;1 star
24;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;8 months ago;This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.;1 star
25;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;4 months ago;Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take card. But didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;1 star
26;McDonald's;Fast food restaurant;13749 US-183 Hwy, Austin, TX 78750, United States;304.607.176;-977.928.744;1,24;6 months ago;McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;1 star
